budget,usbox,rrating
4000000,17639,1
15000000,22441,1
15000000,22723,0
5000000,65388,1
15300000,81525,1
4500000,92723,1
1500000,119841,0
5000000,121016,0
20000000,121972,1
1750000,145540,1
4000000,146402,0
2000000,199176,1
20000000,206678,0
6000000,267194,1
17000000,275380,1
1000000,280351,0
17500000,325491,1
2500000,349132,0
12000000,378650,1
900000,381420,1
1700000,396035,1
5000000,413595,1
2500000,432360,1
20000000,468867,0
10000000,488872,0
7500000,533344,0
11000000,551002,1
4000000,563711,1
10000000,598645,1
40000000,659210,0
30000000,669625,0
18000000,676698,1
27000000,765637,1
5200000,795126,0
4000000,864959,0
25000000,881745,1
22000000,1000000,0
1700000,1000915,1
5500000,1010000,1
10000000,1011054,1
13000000,1020000,1
1987650,1030000,1
12500000,1037071,0
4703500,1040000,1
12500000,1040000,1
20000000,1060000,0
6000000,1060000,1
21000000,1060000,1
1000000,1067481,1
9000000,1069318,0
36000000,1070000,0
1500000,1080000,0
7200000,1090000,1
27000000,1090947,1
6500000,1109660,1
7000000,1110509,1
3000000,1150000,0
13000000,1151330,1
4168513,1160000,0
24000000,1160000,0
1500000,1160000,1
13000000,1173673,1
20000000,1180000,0
20000000,1190018,1
5032200,1200000,1
1500000,1222889,1
1000000,1239183,1
1600000,1240000,1
4750000,1253413,1
42000000,1262079,1
32000000,1308696,1
100000,1320000,0
4000000,1328679,1
6000000,1350000,0
19100000,1360000,1
7000000,1360000,0
1900000,1420578,0
8000000,1440000,1
2085771,1457248,1
10000000,1475746,1
12000000,1506998,0
15000000,1510000,0
4300000,1514942,1
9000000,1530535,1
350000,1531154,0
8500000,1550000,1
10000000,1562800,0
17000000,1569918,1
125000,1570000,1
9988320,1600000,0
7100000,1630000,1
10000000,1641788,1
20000000,1646664,1
16000000,1669971,0
400000,1692693,1
15500000,1693000,1
12000000,1700000,1
25000000,1702112,1
5000000,1730000,1
7000000,1740000,1
14000000,1750000,0
10000000,1750000,0
7000000,1770000,1
12000000,1779284,1
22000000,1800000,1
10418,1800000,1
7300000,1818681,1
7000000,1891936,0
80000000,1900451,0
10000000,1940000,1
350000,1980000,1
13000000,2037459,1
20000000,2060000,1
7000000,2062066,1
65000000,2070920,0
2000000,2072645,1
800000,2073984,1
450000,2075743,1
13300000,2086345,0
13000000,2087720,1
8194270,2150000,0
50000000,2180000,0
12000000,2201923,1
6000000,2207975,0
5000000,2220000,0
18000000,2222862,1
17000000,2230000,0
6500000,2270000,0
3200000,2277396,0
15000000,2281585,0
6000000,2290000,1
20000000,2320000,1
12000000,2326407,1
10000000,2330000,1
6500000,2339957,1
20000000,2353728,0
20000000,2374107,0
3000000,2380000,0
979750,2388804,1
15000000,2410000,1
4000000,2426851,1
10000000,2450000,0
9600000,2484186,1
2000000,2512846,1
200000,2530000,0
8000000,2540000,1
5000000,2590000,0
30000000,2680000,0
5000000,2710000,1
23000000,2715657,1
3700000,2730296,1
28000000,2775593,1
2000000,2830000,1
150000,2891288,0
3000000,2912606,1
9000000,2956339,0
1000000,2960000,1
1000000,2980000,1
30000000,3005605,0
8000000,3010000,1
7000000,3020000,0
9400000,3030000,1
11000000,3051221,1
5600000,3064356,0
20000000,3072434,1
25000000,3073392,1
14000000,3075255,1
8000000,3076425,1
840000,3090000,1
30000000,3102550,0
13516393,3190000,1
18000000,3203044,1
8000000,3210000,0
30000,3230000,0
28000000,3250000,1
22000000,3250000,1
3000000,3287435,1
15000000,3300000,1
10000000,3330000,0
2500000,3330000,0
2000000,3337931,1
250000,3390000,0
18000000,3420000,1
1500000,3450000,1
10000000,3570000,1
2850000,3681066,1
45000000,3681811,0
40000000,3688560,1
20000000,3750000,0
30000000,3765585,1
500000,3777210,0
250000,3802390,1
4000000,3816594,1
6442300,3820067,0
2000000,3885134,1
1350000,3897569,1
30000000,3909149,1
5546800,3950000,0
750000,4010000,1
20000000,4017609,1
3000000,4030000,1
7000000,4060000,1
1100000,4110000,1
250000,4210379,1
15000000,4235837,1
10000000,4240000,1
33000000,4283255,0
14000000,4299773,0
2000000,4310000,0
15000000,4360548,1
22000000,4398392,1
100000000,4411102,0
60000000,4426297,1
15000000,4440000,1
8500000,4444637,0
30000000,4460000,0
27000000,4476235,1
27000000,4485485,1
6000000,4543320,1
20000000,4560000,0
2000000,4601043,1
45000000,4617608,1
30000000,4690000,0
12000000,4717455,1
7000000,4720371,0
9000000,4777465,1
11000000,4814244,1
22000000,4835065,1
40000000,4835968,0
16000000,4839383,0
9000000,4886216,1
13000000,4919896,1
17000000,4930000,0
10000000,5005465,1
20000000,5005899,1
5000000,5010163,1
18000000,5014305,1
25000000,5128124,0
5300000,5190196,1
27000000,5204007,1
20000000,5210988,0
15000000,5306706,0
25000000,5310000,0
3500000,5350000,1
6000000,5360000,1
1000000,5360000,0
2000000,5383834,1
14000000,5463019,1
10000000,5490423,0
20000000,5501616,1
13500000,5501940,1
750000,5520368,1
12000000,5549923,0
25000000,5654777,0
42000000,5660000,1
12000000,5670000,1
18793500,5700000,1
30000000,5730000,1
55000000,5755286,0
3200000,5780000,1
35000000,5781086,0
500000,5801558,1
15000000,5840000,1
3000000,5853194,0
39000000,5881504,0
6000000,5900000,1
67000000,5932060,0
70000000,5946136,1
12500000,5956480,0
14000000,5990075,0
1000000,6000000,1
20000000,6000000,0
2000000,6003587,1
54000000,6087542,1
23000000,6113834,0
24000000,6144806,0
55000000,6167817,1
6500000,6173485,1
7000000,6199600,0
9000000,6260000,0
28500000,6301131,1
8000000,6350000,0
15000000,6380019,0
2000000,6391436,1
15000000,6409528,0
50000000,6471394,0
4000000,6525762,1
3200000,6529624,1
2000000,6530000,1
6000000,6532874,0
45000000,6566773,1
36600000,6590000,0
35000000,6592103,1
7000000,6601079,0
18000000,6617867,1
10000000,6620000,1
6000000,6671036,0
105000000,6712451,1
8900000,6740000,0
55000000,6768055,0
12000000,6775659,1
23000000,6777741,1
12500000,6780000,1
21000000,6830957,0
10000000,6840000,1
2500000,6850000,1
17000000,6855137,1
8000000,6860000,1
6800000,6860000,1
20000000,6882696,0
30000000,6916869,1
19000000,6920000,1
4000000,7006708,1
5600000,7009668,0
17500000,7020000,0
10000000,7027762,1
3000000,7061128,0
500000,7100000,0
25000000,7164995,1
41000000,7200000,0
15000000,7219578,1
55000000,7221458,0
10000000,7250000,1
45000000,7262288,0
12000000,7270000,1
2000000,7301288,0
17000000,7314027,0
1500000,7372734,1
35000000,7380000,0
35000000,7459300,0
7000000,7460000,1
30000000,7460204,1
30000000,7500000,1
27000000,7500310,0
20000000,7535331,0
15000000,7560000,1
3300000,7563397,1
5480400,7638241,1
35000000,7659747,1
30000000,7689607,0
14000000,7690000,0
18000000,7739049,1
16000000,7760000,0
15250000,7802450,1
4000000,7836393,1
38000000,7871693,0
45000000,7916887,1
12000000,7920000,1
50000000,8017917,1
35000000,8050977,1
19400000,8060487,0
3000000,8110000,1
10000000,8112414,1
15000000,8117637,0
500000,8117961,0
45000000,8130000,0
20000000,8135024,0
12000000,8138000,1
35000000,8320000,0
50000000,8355815,1
15000000,8378141,0
19000000,8402485,1
10000000,8460000,1
30000000,8535575,0
15000000,8586376,1
17000000,8665206,1
27000000,8712564,1
50000000,8742261,0
6000000,8830000,1
5000000,8886160,0
20000000,8890000,0
1000000,9015303,1
3000000,9017070,1
14500000,9030000,0
12500000,9030581,0
14000000,9040000,0
30000000,9055010,0
20000000,9109322,0
15000000,9120000,0
7000000,9176000,1
15000000,9176787,1
7000000,9176933,0
6000000,9200000,0
21000000,9208876,0
7000000,9228768,1
15000000,9237470,1
45000000,9362785,0
15000000,9396870,1
10000000,9408183,0
4000000,9427026,0
17000000,9451946,1
55000000,9480000,1
22000000,9530000,0
24000000,9640000,0
40000000,9652000,0
1000000,9700000,1
27500000,9736045,1
37500000,9793406,0
3000000,10027047,1
1000000,10047674,0
19000000,10049886,0
13000000,10095170,1
8000000,10100000,0
30000000,10100000,0
25000000,10103647,0
7800000,10130108,1
35000000,10144010,0
60000000,10166502,1
50000000,10169202,1
12000000,10198766,1
11000000,10214647,1
8000000,10273188,1
35000000,10275638,1
25000000,10300000,1
33000000,10330853,1
15000000,10411980,0
7500000,10465659,1
47000000,10500000,0
18000000,10500000,0
4000000,10525717,0
5000000,10572742,0
50000000,10700000,1
25000000,10719367,0
8000000,10823158,1
10000000,10827813,1
30000000,10900000,1
35000000,11001272,0
13000000,11003643,0
33000000,11008770,1
20000000,11036366,1
12000000,11050094,0
10500000,11052958,0
22000000,11300000,1
6000000,11400000,0
25000000,11411644,0
25000000,11500000,0
15000000,11660180,1
3000000,11718595,1
10000000,11748661,0
60000000,11803254,0
16500000,11892415,0
31000000,11900000,0
12500000,11965282,1
45000000,12000000,1
5700000,12044087,1
20000000,12100000,1
15000000,12212417,1
22000000,12234694,0
16000000,12400000,0
20000000,12482775,1
25000000,12500000,0
14000000,12559771,1
7500000,12574914,0
10000000,12578537,1
80000000,12600000,0
7000000,12634962,1
15000000,12669914,1
12000000,12685530,1
30000000,12712093,0
22000000,12784713,1
1800000,12800000,0
31000000,12800000,1
30000000,12831121,0
27000000,12834849,0
55000000,12882934,0
9400000,12899867,1
85000000,12900000,0
20000000,12987647,1
2500000,13011160,1
15000000,13043363,0
4500000,13084595,1
60000000,13090630,0
35000000,13100000,0
45000000,13100000,1
11000000,13110448,1
25000000,13139843,0
13186000,13200000,1
11000000,13200000,1
40000000,13208023,1
76000000,13235267,0
20000000,13252641,0
26000000,13261851,1
32000000,13300000,0
4000000,13337299,0
40000000,13395939,1
18000000,13400000,0
5000000,13400000,1
5000000,13542874,1
20000000,13548322,0
15600000,13571817,0
5000000,13649881,1
12500000,13684249,1
25000000,13700000,0
2000000,13700000,1
13000000,13756082,1
15000000,13800000,0
32000000,13800000,1
40000000,13869515,0
16000000,13922211,1
25000000,13973532,0
20000000,14000000,1
8000000,14018296,1
40000000,14018364,0
12500000,14060950,0
5000000,14100000,1
16000000,14108518,0
40000000,14245415,0
30000000,14334645,0
20000000,14363397,1
38557200,14400000,1
40000000,14448589,0
26000000,14469428,0
25000000,14589444,1
10000000,14600000,1
25000000,14600000,1
18000000,14800725,0
15000000,14900000,1
8500000,14943582,1
47000000,14970038,0
35000000,14998070,1
15000000,15000000,1
20000000,15000000,0
30000000,15007991,0
30000000,15051977,0
8000000,15070285,1
80000000,15074191,0
10000000,15122676,1
5000000,15200000,0
18000000,15281286,1
45000000,15298133,1
12000000,15300000,1
25000000,15331289,0
10000000,15417771,1
45000000,15500000,0
14000000,15515460,1
20000000,15543862,0
14000000,15549702,0
25000000,15567860,0
15000000,15600000,1
20000000,15712072,0
30000000,15740721,1
28000000,15800000,1
47000000,15849032,0
13500000,15901849,0
40000000,15962471,0
20000000,15988876,0
26000000,16000000,1
29000000,16007718,1
10000000,16033556,0
900000,16100000,1
12000000,16100000,0
55000000,16123323,0
23000000,16123851,0
1125000,16124543,1
16000000,16204793,1
14000000,16298046,0
12000000,16300000,1
30000000,16323969,0
16000000,16357770,0
32000000,16400000,1
10000000,16535005,0
25000000,16655224,0
17000000,16700000,1
8000000,16734283,0
45000000,16809014,0
35000000,16862585,0
38000000,16900000,1
29000000,16930185,0
30000000,16930884,1
24000000,16980098,0
20000000,16988996,0
25000000,17000000,1
30000000,17010170,1
29000000,17016190,1
100000000,17018422,0
7000000,17044981,1
33000000,17100000,1
20000000,17104669,1
35000000,17200000,1
20000000,17231291,0
30000000,17266505,0
12000000,17321573,0
28000000,17326650,0
10000000,17380866,0
3500000,17400000,0
8000000,17500000,0
20000000,17500000,1
3500000,17504595,1
7500000,17544812,1
6000000,17583468,0
35000000,17600000,0
12000000,17600000,1
35000000,17600000,1
6000000,17606684,1
5000000,17700000,0
13000000,17700000,0
25000000,17791031,1
32000000,17800000,1
20000000,17807569,0
32000000,17848322,0
13000000,18000000,0
20000000,18098433,0
1000000,18100000,1
9000000,18225165,1
18000000,18300000,1
30000000,18300000,1
35000000,18317151,1
30000000,18324242,1
20000000,18354356,1
11000000,18400000,0
40000000,18400000,0
18500000,18451251,0
29000000,18475531,1
3000000,18492362,1
1000000,18500000,1
30000000,18522064,0
17000000,18597342,0
42000000,18600000,0
16500000,18663911,0
12000000,18761993,1
50000000,18782227,0
70000000,18800000,0
15000000,18844784,0
8000000,18848430,0
20000000,18882880,1
25000000,18900000,0
23000000,18900000,1
72000000,18947630,0
70000000,18990542,0
45000000,19000000,0
70000000,19076815,1
1500000,19097550,0
90000000,19100000,0
16000000,19100000,0
15000000,19161999,0
17000000,19162740,0
23000000,19200000,0
30000000,19300000,1
45000000,19398532,0
60000000,19400000,0
80000000,19422319,0
35000000,19478106,0
80000000,19480739,0
25000000,19500000,0
30000000,19528188,0
65000000,19551067,0
50000000,19600000,0
20000000,19661987,1
80000000,19676965,0
50000000,19694635,1
35000000,19700000,1
20000000,19762690,0
22000000,19800000,1
30000000,20040895,1
40000000,20100000,0
14000000,20200000,0
20000000,20211394,1
35000000,20300000,0
75000000,20300000,0
30000000,20422207,0
50000000,20534907,1
15000000,20700082,1
4300000,20779666,0
4000000,20800000,1
15000000,20804166,1
40000000,20919166,0
80000000,20950820,0
35000000,20982478,0
15000000,21000147,0
40000000,21002919,0
6000000,21005329,1
75000000,21009180,0
12500000,21078145,0
30000000,21100000,0
1500000,21158188,1
17000000,21170563,0
40000000,21176322,0
90000000,21300000,1
50000000,21300000,0
15000000,21400000,1
19000000,21400000,0
10000000,21400000,0
30000000,21400000,0
150000000,21400000,0
30000000,21500000,0
4600000,21500000,0
10000000,21600000,0
49900000,21600000,1
8500000,21600000,0
35000000,21800000,1
30000000,21800302,0
25000000,21835784,0
41000000,22108977,0
13000000,22235901,1
22000000,22400154,1
92000000,22406362,0
18000000,22455510,0
25000000,22466994,1
27000000,22495466,1
18500000,22498520,1
30000000,22500000,0
60000000,22672813,1
17000000,22734486,0
100000000,22800000,0
35000000,22913677,0
18000000,22965110,0
20000000,22991379,1
52000000,23010607,0
15000000,23089926,1
30000000,23100000,1
20000000,23200000,0
24000000,23200000,1
16000000,23213577,0
52000000,23300000,1
20000000,23400000,0
25000000,23500000,0
26000000,23514247,0
17500000,23519128,0
22000000,23530831,0
16000000,23618786,1
25000000,24000000,1
110000000,24004159,0
50000000,24006726,1
18000000,24007324,1
33000000,24100000,1
5000000,24148068,1
42000000,24149632,1
28000000,24300000,0
45000000,24343673,0
14000000,24400000,0
65000000,24409722,0
43000000,24430272,1
6000000,24500000,1
9000000,24538513,0
17000000,24700000,0
7500000,24793509,1
40000000,24800000,0
5000000,24800000,1
21000000,24850922,0
24000000,25000000,1
6000000,25001528,1
53000000,25031037,1
6000000,25059640,1
50000000,25100000,1
70000000,25100000,1
20000000,25100000,0
40000000,25126214,1
50000000,25195050,1
45000000,25200412,0
35000000,25266129,0
21000000,25296447,0
23000000,25400000,1
50000000,25450527,1
60000000,25473093,0
14000000,25482931,1
10000000,25486040,0
39000000,25514517,0
25100000,25534493,0
14000000,25571351,0
35000000,25600000,0
25000000,25662155,0
20000000,25700000,0
13000000,25700000,1
55000000,25857987,0
12000000,25885000,1
20000000,26000000,1
8000000,26000000,1
7000000,26024456,1
50000000,26199517,1
15000000,26200000,0
30000000,26214846,0
40000000,26400000,0
20000000,26410666,1
60000000,26483452,0
36000000,26500000,1
50000000,26599248,1
40000000,26600000,0
10500000,26600000,1
30000000,26700000,0
2500000,26782316,1
40000000,26814957,0
54000000,26850426,0
60000000,26873932,0
38000000,26900000,1
65000000,26900336,1
16000000,26902075,0
20000000,26910736,0
102000000,27100000,1
32000000,27100000,1
17000000,27163593,1
8000000,27362712,0
50000000,27669725,1
11000000,27693292,1
19000000,27800000,0
12000000,27838408,1
17000000,27900000,0
45000000,28013509,0
65000000,28045540,0
50000000,28104886,1
45000000,28142535,0
30000000,28165882,0
70000000,28212337,1
57000000,28328132,0
12500000,28436931,0
10000000,28444855,0
26000000,28544157,1
28000000,28563179,1
10000000,28563926,0
30000000,28600000,1
35000000,28687835,1
7000000,28750530,1
28000000,28800000,1
13000000,28972187,0
35000000,29000000,0
35000000,29000000,0
20000000,29062561,0
40000000,29077547,0
60000000,29100000,0
40000000,29100000,1
15000000,29331068,0
18000000,29511112,0
58000000,29580087,0
28000000,29700000,0
40000000,29800000,0
13000000,30000000,0
22000000,30059386,1
20000000,30060660,1
60000000,30063805,0
20000000,30101577,1
37000000,30105968,0
20000000,30113491,1
70000000,30157016,0
120000000,30200000,0
75000000,30207785,0
15000000,30259652,1
18000000,30272254,0
10000000,30306281,1
35000000,30307804,1
25000000,30500000,1
26000000,30700000,0
25000000,30900000,0
40000000,30981850,1
40000000,31000000,0
44000000,31100000,0
20000000,31100000,1
55000000,31100000,0
85000000,31111260,0
60000000,31200000,0
12000000,31203964,0
4000000,31273922,1
20000000,31315954,1
58000000,31373938,0
24000000,31452765,1
10000000,31487293,0
32000000,31493782,1
60000000,31500000,0
25000000,31526393,0
18000000,31567134,1
12000000,31597131,1
10000000,31600000,0
20000000,31600000,1
25000000,31664162,0
60000000,31720158,0
40000000,31726995,0
30000000,31749894,0
40000000,31800000,0
38000000,31811527,0
50000000,31874869,1
33000000,31924000,1
20000000,32000000,0
45000000,32003620,0
35000000,32064800,1
66000000,32100000,0
138000000,32116746,0
60000000,32122249,1
30000000,32200000,1
7500000,32391374,0
30000000,32400000,1
25000000,32428195,1
5000000,32500000,1
35000000,32519322,1
7000000,32539681,0
5000000,32543449,0
15000000,32647042,0
50000000,32700000,0
33000000,32752215,1
20000000,32774834,1
40000000,32862104,0
35000000,32868349,0
40000000,33000000,0
37000000,33000000,0
85000000,33080084,1
10000000,33253609,1
25000000,33302167,0
22000000,33316821,1
15000000,33392973,1
18000000,33400000,0
70000000,33561137,0
25500000,33579798,1
130000000,33600000,0
50000000,33600000,0
10000000,33600000,0
53000000,33602376,1
33000000,33664370,1
68000000,33685268,1
55000000,33832741,0
25000000,33862903,0
25000000,33889159,0
35000000,33987757,1
33000000,34020814,1
55000000,34234008,1
155000000,34297191,1
20000000,34300000,1
20000000,34302837,1
15000000,34308901,0
20000000,34366518,1
68000000,34400000,1
5000000,34469210,1
2000000,34500000,0
