budget,usbox,rrating
75000000,34636443,1
25000000,34657731,1
30000000,34742066,0
19000000,35000000,1
14000000,35000000,0
8000000,35000000,1
100000000,35000000,1
25000000,35017297,1
33000000,35100000,0
15000000,35100000,1
32000000,35193167,1
42000000,35228696,0
39000000,35300000,0
30000000,35300000,1
60000000,35327628,0
76000000,35552383,1
20000000,35600000,1
30000000,35600000,0
25000000,35623801,1
17000000,35662731,1
120000000,35818913,0
70000000,35922978,0
1700000,35930604,1
25000000,35990505,0
80000000,36000000,0
22000000,36020063,1
60000000,36280697,0
65000000,36316032,1
25000000,36351350,0
82000000,36400000,0
60000000,36500000,0
21000000,36605602,0
20000000,36700000,0
40000000,36700000,0
20000000,36843682,1
45000000,36895141,0
30000000,36900000,1
70000000,36900000,1
26000000,36985501,0
52000000,37000000,1
60000000,37017955,0
65000000,37030102,1
12000000,37100000,0
40000000,37100000,0
28000000,37100000,1
12000000,37188667,0
16000000,37300000,0
35000000,37300000,1
6600000,37300000,0
80000000,37384046,0
26000000,37400000,1
40000000,37400000,1
50000000,37485528,0
60000000,37491364,0
69000000,37500000,1
35000000,37500000,0
20000000,37600000,1
40000000,37600000,0
35000000,37629831,0
17000000,37667746,0
42000000,37700000,0
21000000,37700000,1
70000000,37760080,0
11000000,37766350,0
35200000,37788228,0
80000000,37899638,0
32000000,37900000,0
17000000,37939782,1
85000000,37948765,0
12000000,38108728,1
100000000,38120554,0
40000000,38122883,1
13000000,38177966,0
25000000,38230435,0
175000000,38300000,0
28000000,38372662,0
45000000,38399961,0
40000000,38400000,1
30000000,38432823,0
27000000,38500000,0
75000000,38500000,0
80000000,38577772,0
70000000,38634938,0
35000000,39000000,0
25000000,39053061,0
20000000,39100000,1
20000000,39143839,0
38000000,39177215,0
50000000,39177684,0
20000000,39263506,0
67500000,39394666,1
55000000,39400000,0
25000000,39402572,0
7000000,39464306,1
16000000,39517763,1
35000000,39532308,1
30000000,39568996,1
17500000,39687694,1
35000000,39692139,1
16500000,39868642,0
2500000,40000000,1
85000000,40048332,1
8000000,40066497,0
60000000,40081410,1
25000000,40108697,0
30000000,40118420,0
26000000,40200000,1
30000000,40200000,0
100000000,40202379,0
50000000,40203020,1
22000000,40270895,0
16000000,40363530,0
30000000,40435190,0
60000000,40572825,0
35000000,40687294,0
27000000,40803000,0
115000000,40914068,1
37000000,41000000,1
1800000,41000000,0
7000000,41000000,1
50000000,41083108,0
40000000,41100000,0
11000000,41227069,0
18000000,41300105,1
42000000,41543207,0
20000000,41596251,1
25000000,41675994,0
17000000,41778863,1
78000000,41814863,1
19000000,41867960,1
20000000,41975388,0
38000000,42000000,1
30000000,42000000,1
30000000,42023715,0
75000000,42044321,0
30000000,42100625,0
70000000,42194060,0
75000000,42285169,0
65000000,42300000,1
30000000,42400000,0
27500000,42436517,0
40000000,42600000,1
16000000,42670410,0
21000000,42700000,1
15000000,42734455,0
47500000,42754105,1
112000000,42800000,0
15000000,42900000,0
60000000,43061982,0
32000000,43095856,0
28000000,43107979,0
60000000,43254409,0
80000000,43300000,1
60000000,43337279,0
85000000,43600000,0
75000000,43632458,1
35000000,43792641,0
18000000,43869350,0
35000000,43894863,0
18000000,43900000,0
120000000,43945766,0
27000000,44089964,0
65000000,44114232,0
40000000,44277350,0
30000000,44300000,0
4000000,44585453,1
58000000,44700000,0
15000000,44700000,0
65000000,44800000,0
30000000,44900000,1
36000000,45000000,1
15000000,45064915,1
42000000,45300000,0
26000000,45489752,0
16000000,45500000,0
80000000,45575336,0
20000000,45700000,1
35000000,45802315,1
60000000,46000000,1
40000000,46012734,0
56000000,46213824,0
10000000,46400000,0
100000000,46400000,0
11000000,46566212,1
26000000,46896664,1
50000000,46982632,1
75000000,47000000,0
60000000,47003582,1
25000000,47279279,0
45000000,47300000,1
4800000,47326473,1
75000000,47379090,1
110000000,47398413,1
72500000,47467250,1
25000000,47545060,0
10000000,47566524,1
85000000,47641743,0
15000000,47811275,0
15000000,47860214,0
40000000,47907715,0
40000000,47958031,0
30000000,48000000,1
37000000,48006762,0
3000000,48100000,1
45000000,48114556,0
25000000,48237389,0
12500000,48300000,1
58000000,48318130,0
70000000,48400000,0
100000000,48417850,0
20000000,48430258,0
60000000,48478006,0
20000000,48548426,0
22000000,49000000,0
21500000,49033882,1
14000000,49100000,0
13000000,49121934,0
30000000,49200230,0
100000000,49438370,0
35000000,49492060,0
78000000,49534424,0
30000000,49772522,0
26000000,49900000,1
58000000,49900000,0
110000000,50026353,0
36000000,50200000,1
60000000,50400000,0
5500000,50406346,0
40000000,50572589,0
60000000,50586000,0
45000000,50648679,1
50000000,50740078,1
50000000,50824620,1
40000000,50866635,1
30000000,50980159,1
45000000,51019112,0
25000000,51100486,1
55000000,51225796,0
30000000,51432423,0
19000000,51438175,0
25000000,51500000,1
15000000,51545952,1
25000000,51676606,0
13000000,51733921,0
24000000,51800000,0
57000000,51800000,0
75000000,51855045,1
90000000,51877963,0
40000000,51900000,0
13000000,51900000,1
22000000,51970690,1
40000000,52000000,1
55000000,52075270,0
28000000,52131264,1
40000000,52330111,0
35000000,52333738,0
28000000,52353636,1
65000000,52397389,1
70000000,52500000,0
25000000,52500000,0
21000000,52700000,0
50000000,52752475,1
45000000,52842724,0
30000000,53000000,0
40000000,53089891,0
1000000,53200000,1
84000000,53200000,0
25000000,53300000,0
30000000,53359111,0
45000000,53359917,0
38000000,53400000,0
17000000,53652140,0
60000000,53789313,0
5000000,53900000,1
1500000,54000000,0
25000000,54098051,1
17000000,54200000,1
40000000,54228104,0
15000000,54300000,0
56000000,54500000,0
6500000,54557348,1
25000000,54607383,1
12000000,54700000,1
32000000,54700000,0
65000000,54800000,0
60000000,55100000,0
1200000,55185045,1
83000000,55250026,0
80000000,55700000,0
50000000,55700000,1
55000000,55700000,0
35000000,55800000,1
60000000,56000000,0
20000000,56000000,1
30000000,56068547,0
30000000,56094360,0
19000000,56127162,0
29000000,56330657,1
20000000,56398162,0
15000000,56441711,0
80000000,56684819,0
50000000,56700000,1
17000000,56800000,0
40000000,57000000,0
85000000,57010853,0
100000000,57100000,0
30000000,57139723,0
100000000,57377916,1
53000000,57386369,0
32000000,57700000,0
120000000,57712751,0
40000000,57887882,0
13000000,57924679,1
40000000,58000000,1
17500000,58017783,0
30000000,58156435,0
109000000,58183966,1
90000000,58200000,0
26000000,58328680,1
8000000,58400000,0
64000000,58636047,0
38000000,58700000,0
30000000,58715510,0
100000000,58867694,0
125000000,58900000,0
28000000,58990765,1
45000000,59472278,1
100000000,59475623,0
65000000,59600000,1
60000000,59623958,0
35000000,59700000,0
35000000,59843754,0
8000000,59891098,1
48000000,60000000,0
42000000,60054530,1
18000000,60060328,1
60000000,60100000,1
20000000,60100000,0
37000000,60355347,1
25000000,60400000,0
50000000,60470220,0
130000000,60500000,0
160000000,60674817,0
40000000,60900000,1
46000000,61000000,1
30000000,61100000,0
60000000,61123569,0
30000000,61255921,0
14000000,61356221,0
88000000,61649911,0
110000000,61700000,0
150000000,61900000,1
70000000,62300000,1
45000000,62318875,1
85000000,62400000,0
50200000,62500000,0
42000000,62600000,0
72000000,62647540,1
20000000,62900000,0
150000000,63100000,0
35000000,63100000,1
10000000,63257940,0
85000000,63280000,0
80000000,63313159,0
39000000,63414846,0
135000000,63478838,1
55000000,63500000,0
65000000,63803100,0
28000000,63900000,0
60000000,63939454,0
15000000,64000000,0
130000000,64000000,0
80000000,64038616,0
20000000,64167069,0
5000000,64282312,1
3000000,64400000,1
60000000,64506874,1
12000000,64600000,0
149000000,64665672,0
85000000,64900000,0
120000000,64956806,0
17000000,65000000,0
19000000,65002019,1
30000000,65005217,1
18000000,65070412,0
195000000,65200000,0
209000000,65200000,0
18500000,65233369,1
12000000,65328121,0
100000000,65452312,1
20000000,65600000,0
90000000,65653758,0
80000000,65948711,1
55000000,66207920,1
35000000,66400000,0
70000000,66432867,0
78000000,66465204,0
40000000,66477700,1
25000000,66500000,1
30000000,66500000,1
75000000,66661095,1
50000000,66711892,0
60000000,66723216,0
45000000,66790248,1
40000000,67100000,0
82000000,67172594,0
46000000,67263182,1
45000000,67264877,0
78000000,67286731,0
92000000,67300000,1
20000000,67383924,0
35000000,67500000,1
100000000,67600000,0
55000000,68200000,0
20000000,68261644,0
10000000,68353550,0
90000000,68600000,0
145000000,68671925,0
35000000,68915888,0
20000000,69148997,0
54000000,69951824,0
12000000,70000000,1
55000000,70098138,1
205000000,70107728,0
24000000,70269899,0
65000000,70278893,0
17000000,70500000,1
50000000,70511035,1
25000000,70600000,1
105000000,71000000,0
92500000,71195053,0
28000000,71300000,0
40000000,71440011,1
25000000,71500556,1
17000000,71502303,1
15000000,71600000,0
22500000,71985628,0
60000000,72091016,0
37000000,72300000,0
90000000,72708161,0
11000000,72778712,1
51000000,72779000,0
69000000,73000000,0
13000000,73000000,0
35000000,73034460,0
250000000,73100000,0
150000000,73100000,0
170000000,73200000,0
80000000,73215310,0
50000000,73357727,1
75000000,73661010,0
40000000,74103820,1
79000000,74200000,0
25000000,74273505,1
30000000,74494381,1
60000000,74541707,0
100000000,75030163,0
18000000,75072454,0
24000000,75155000,1
60000000,75286229,0
40000000,75305995,0
60000000,75530832,1
23600000,75590286,1
22000000,75597042,0
50000000,75600000,0
61000000,75600000,1
85000000,75600000,0
60000000,75600000,0
70000000,75700000,0
54000000,75802010,0
50000000,75941727,0
75000000,75976178,1
82500000,75986503,0
45000000,76261036,1
117000000,76400000,0
75000000,77073959,0
110000000,77200000,0
100000000,77233467,0
25000000,77300000,0
130000000,77600000,0
97000000,77730500,1
60000000,77906816,1
75000000,78000000,0
70000000,78120196,1
90000000,78616689,0
27000000,79200000,0
30000000,79576189,0
150000000,79700000,0
66000000,79900000,0
50000000,79957634,0
50000000,80000000,0
25000000,80000000,0
60000000,80000000,0
25000000,80048433,0
32000000,80197993,0
20000000,80209692,0
10000000,80238724,1
80000000,80400000,0
13000000,80571655,1
60000000,80600000,0
30000000,81001787,0
35000000,81159365,0
20000000,81261177,0
100000000,81600000,0
40000000,81612565,0
54000000,81676888,1
150000000,82195215,0
80000000,82226474,0
43000000,82600000,1
25000000,82622655,1
75000000,82914244,0
135000000,83000000,0
35000000,83200000,0
145000000,83300000,0
75000000,83500000,1
5000000,83600000,0
150000000,83600000,0
70000000,83600000,0
25000000,83823381,1
25000000,84136909,0
50000000,84200000,0
3000000,84700000,1
100000000,85000000,1
85000000,85105259,0
30000000,85416609,0
160000000,85500000,0
38000000,85846296,0
18000000,86047227,0
5000000,87025093,1
26000000,87341380,1
42000000,88073507,0
60000000,88200225,0
45000000,88600000,0
50000000,88634237,1
50000000,88715192,0
95000000,88800000,0
38000000,88915214,1
120000000,89000000,0
215000000,89300000,0
55000000,89706988,0
30000000,90135191,1
50000000,90300000,0
58000000,90400000,0
17500000,90508336,0
60000000,90580000,0
25000000,90639088,0
22000000,90648202,0
40000000,90710620,0
200000000,90800000,0
12000000,91500000,0
37000000,92200000,1
78000000,92955420,1
115000000,93100000,1
60000000,93354918,0
25000000,93600000,1
31000000,93700000,1
135000000,93926386,0
55000000,93932896,0
40000000,93953653,0
40000000,94125426,0
40000000,95000000,0
45000000,95149435,0
100000000,95300000,1
48000000,95308367,1
80000000,95632614,1
40000000,95700000,1
18000000,96493426,0
40000000,96900000,0
100000000,97104620,1
50000000,97472056,0
55000000,98700000,0
120000000,98800000,0
70000000,98900000,1
85000000,99800000,0
65000000,100000000,1
80000000,100000000,0
20000000,100000000,1
163000000,100000000,0
60000000,100170152,1
175000000,100289690,0
30000000,100492203,0
120000000,100814328,0
32000000,101000000,1
80000000,101440743,0
45000000,101704370,0
12000000,101800948,1
15000000,102000000,1
190000000,102000000,0
175000000,102491776,0
80000000,102543518,0
80000000,103000000,0
80000000,103000000,1
145000000,103000000,0
75000000,103365956,0
79000000,104000000,0
155000000,104000000,0
5000000,104000000,1
80000000,104054514,1
60000000,104148781,0
55000000,104354205,1
105000000,104400899,0
200000000,105000000,0
50000000,105807520,0
60000000,106126012,0
90000000,107000000,1
13000000,107000000,1
55000000,107000000,0
130000000,107509799,1
100000000,108000000,0
63000000,108000000,0
95000000,108638745,1
70000000,109204945,0
26000000,109449237,1
52000000,110000000,0
45000000,110000082,0
26000000,110222438,0
15000000,110359362,0
90000000,110461307,1
120000000,111110575,1
40000000,111760631,0
103000000,112000000,1
85000000,112735375,1
125000000,113000000,0
56000000,113006880,0
7000000,114000000,1
71682975,114197520,0
30000000,114326736,0
30000000,115646235,1
120000000,115802596,0
42000000,116089678,0
41000000,116724075,1
70000000,116877597,0
100000000,117000000,1
30000000,117000000,0
200000000,117000000,0
20000000,117000000,1
85000000,117144465,0
35000000,118000000,1
75000000,118000000,0
110000000,118000000,0
68000000,118471320,0
61000000,118594548,0
100000000,118627117,0
52000000,118806699,0
75000000,118823091,0
100000000,119000000,0
6000000,119114517,1
150000000,119436770,0
29000000,119519402,0
85000000,119684970,0
78000000,120000000,0
80000000,120146040,0
170000000,120150546,0
86000000,120277854,0
70000000,120540719,1
75000000,120776832,0
17500000,121463226,1
60000000,121468960,0
135000000,123000000,0
130000000,123000000,0
80000000,124685242,0
35000000,124740460,0
100000000,124870275,0
120000000,125000000,0
30000000,125000000,0
40000000,125000000,1
90000000,125305545,0
200000000,125322469,0
85000000,125531634,0
50000000,125548685,1
130000000,126000000,1
85000000,126000000,1
160000000,126261523,0
50000000,126293452,0
150000000,126631277,0
50000000,127000000,0
76000000,127120058,0
38000000,127214072,0
80000000,128000000,1
80000000,128200012,0
18000000,128505958,1
48000000,129094024,0
15000000,130058047,1
100000000,130164645,1
120000000,131921738,0
150000000,132000000,0
21000000,132000000,1
102000000,132014112,0
137000000,132177234,0
14000000,132625043,1
20000000,132675402,0
25000000,133000000,0
75000000,133000000,0
120000000,133000000,0
150000000,133298577,1
90000000,133311000,1
150000000,133375846,0
150000000,133501348,0
35000000,134000000,1
80000000,134000000,0
75000000,134508551,1
110000000,134529403,0
137500000,134806913,0
56000000,135560942,0
445000000,136000000,1
20000000,137000000,1
82500000,137355633,0
200000000,137855863,0
42000000,138000000,1
130000000,138540870,1
40000000,138614544,0
15000000,139000000,0
65000000,139225854,0
110000000,139259759,1
45000000,140000000,0
180000000,140125968,0
200000000,141621490,0
70000000,141930000,0
110000000,143000000,0
7000000,143495265,0
90000000,144000000,0
105000000,144801023,0
105000000,145000000,0
30000000,145096820,1
160000000,146000000,0
26000000,146336178,0
85000000,148000000,0
130000000,148000000,0
100000000,148000000,0
73000000,148213377,0
27500000,148761765,1
61000000,149000000,0
130000000,149000000,0
37000000,150000000,1
40000000,150000000,1
175000000,150201498,0
85000000,154529439,0
170000000,155000000,0
85000000,155064265,0
43000000,160000000,1
95000000,161000000,0
80000000,162000000,0
125000000,163000000,0
100000000,163000000,1
40000000,163958031,0
52000000,164606800,0
150000000,165000000,0
200000000,166112167,0
102000000,167365000,0
32500000,169000000,0
25000000,170000000,0
30000000,170687518,0
78000000,170708996,0
38000000,171000000,0
65000000,171479930,1
170000000,172000000,0
85000000,176087450,0
93000000,177000000,0
140000000,177000000,0
40000000,177000000,0
150000000,177243721,0
150000000,179883157,0
150000000,180010950,0
170000000,180806128,0
150000000,181000000,0
65000000,182000000,0
72500000,183135014,0
110000000,183417150,0
135000000,187000000,0
125000000,187000000,0
103000000,187683805,1
165000000,189000000,0
200000000,191000000,0
90000000,196573705,0
85000000,198000317,0
175000000,198351526,0
204000000,200120000,0
260000000,201000000,0
190000000,202000000,0
150000000,205343774,0
170000000,206000000,0
150000000,206445654,0
150000000,206459076,0
145000000,209000000,0
90000000,209028679,0
40000000,209218368,1
125000000,210000000,0
60000000,210614939,1
63000000,213117789,0
700000000,214000000,0
125000000,214949694,0
145000000,216000000,0
165000000,217000000,0
207000000,218080025,0
50000000,219000000,1
75000000,219614612,0
180000000,223806889,0
130000000,227471070,0
70702619,227965690,0
190000000,229000000,0
132000000,234280354,0
150000000,234362462,0
215000000,235000000,0
185000000,237000000,0
165000000,238000000,0
160000000,239000000,0
250000000,241000000,0
5000000,241437427,0
60000000,244000000,0
130000000,249538952,0
69000000,252000000,0
80000000,254000000,1
29000000,255959475,0
150000000,256393010,0
150000000,257730019,0
225000000,258000000,0
92000000,261441092,0
100000000,261987880,0
230000000,262000000,0
200000000,268000000,0
100000000,273000000,0
35000000,277322503,1
110000000,281000000,0
225000000,291000000,0
120000000,292000000,0
160000000,293000000,0
175000000,293004164,0
125000000,295000000,0
296623634,296623634,0
68000000,301000000,0
250000000,301959197,0
250000000,303000000,0
200000000,304000000,0
125000000,305411224,0
150000000,309420425,0
115000000,310676740,0
200000000,312000000,0
109000000,314776170,0
185000000,317023851,0
125000000,317557891,0
186000000,318313199,0
151000000,319246193,0
160000000,322719944,0
200000000,334000000,0
258000000,336530303,0
94000000,341784377,0
195000000,352000000,0
76000000,368000000,0
200000000,373524485,0
94000000,377027325,0
115000000,380270577,0
125000000,381000000,0
150000000,398000000,0
200000000,402111870,0
139000000,403706375,0
78000000,408000000,0
200000000,409000000,0
200000000,415000000,0
130000000,425000000,0
250000000,448000000,0
185000000,533345358,0
220000000,623000000,0
237000000,760507625,0
80000000,948000000,1
110000000,954000000,1
